2025-10-10 10:23:25.002999: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1760091805.018906    8419 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1760091805.023848    8419 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-10-10 10:23:25.039191: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE4.1 SSE4.2 AVX AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
🔧 Building DINOv3 backbone via Hugging Face: dinov3_vitl16 (facebook/dinov3-vitl16-pretrain-lvd1689m)
🚀 DINOv3 model 'facebook/dinov3-vitl16-pretrain-lvd1689m' loaded - feature dim: 1024
📊 Added embedding layer: 1024 -> 768
🔧 Added BN-neck (feat_dim: 768)
🎯 Added classifier head (768 -> 400 classes)
✅ DogReIDModel built: dinov3_vitl16 | feat_dim: 768 | classes: 400
=> missing: 0  unexpected: 0
Scanning images in /home/sagemaker-user/src/Mine/dog ...

  0%|                                                    | 0/275068 [00:00<?, ?it/s]
  0%|                                         | 1/275068 [00:00<47:49:49,  1.60it/s]
  0%|                                          | 6/275068 [00:00<7:21:54, 10.37it/s]
  0%|                                         | 11/275068 [00:00<4:12:07, 18.18it/s]
  0%|                                         | 16/275068 [00:00<3:05:46, 24.68it/s]
  0%|                                         | 21/275068 [00:01<2:32:55, 29.98it/s]
  0%|                                         | 26/275068 [00:01<2:14:25, 34.10it/s]
  0%|                                         | 31/275068 [00:01<2:03:16, 37.18it/s]
  0%|                                         | 36/275068 [00:01<1:56:19, 39.40it/s]
  0%|                                         | 41/275068 [00:01<1:51:23, 41.15it/s]
  0%|                                         | 46/275068 [00:01<1:47:56, 42.46it/s]
  1%|▏                                      | 1736/275068 [00:38<1:40:17, 45.42it/s]
  1%|▏                                      | 1741/275068 [00:39<1:40:06, 45.50it/s]
  1%|▏                                      | 1746/275068 [00:39<1:40:15, 45.44it/s]
  1%|▏                                      | 1751/275068 [00:39<1:40:19, 45.40it/s]
  1%|▏                                      | 1756/275068 [00:39<1:40:14, 45.44it/s]
  1%|▏                                      | 1761/275068 [00:39<1:40:15, 45.44it/s]
  1%|▎                                      | 1766/275068 [00:39<1:40:17, 45.42it/s]
  1%|▎                                      | 1771/275068 [00:39<1:40:08, 45.48it/s]
  1%|▎                                      | 1776/275068 [00:39<1:40:22, 45.38it/s]
  1%|▎                                      | 1781/275068 [00:39<1:40:23, 45.37it/s]
  1%|▎                                      | 1786/275068 [00:40<1:40:21, 45.38it/s]
  1%|▎                                      | 1791/275068 [00:40<1:40:18, 45.41it/s]
  1%|▎                                      | 1796/275068 [00:40<1:40:09, 45.48it/s]
  1%|▎                                      | 1801/275068 [00:40<1:40:12, 45.45it/s]
  1%|▎                                      | 1806/275068 [00:40<1:40:11, 45.46it/s]
  1%|▎                                      | 1811/275068 [00:40<1:40:49, 45.17it/s]
  1%|▎                                      | 1816/275068 [00:40<1:40:20, 45.39it/s]
  1%|▎                                      | 1821/275068 [00:40<1:40:30, 45.31it/s]
  1%|▎                                      | 1826/275068 [00:40<1:40:33, 45.29it/s]
  1%|▎                                      | 1831/275068 [00:41<1:40:39, 45.24it/s]
  1%|▎                                      | 1836/275068 [00:41<1:40:07, 45.48it/s]
  1%|▎                                      | 1841/275068 [00:41<1:39:38, 45.70it/s]
  1%|▎                                      | 1846/275068 [00:41<1:40:14, 45.43it/s]
  1%|▎                                      | 1851/275068 [00:41<1:40:10, 45.46it/s]
  1%|▎                                      | 1856/275068 [00:41<1:41:25, 44.90it/s]
  1%|▎                                      | 1861/275068 [00:41<1:40:31, 45.30it/s]
  1%|▎                                      | 1866/275068 [00:41<1:40:13, 45.43it/s]
  1%|▎                                      | 1871/275068 [00:41<1:39:54, 45.58it/s]
  1%|▎                                      | 1876/275068 [00:42<1:39:48, 45.62it/s]
  1%|▎                                      | 1881/275068 [00:42<1:39:43, 45.65it/s]
  1%|▎                                      | 1886/275068 [00:42<1:39:30, 45.75it/s]
  1%|▎                                      | 1891/275068 [00:42<1:39:39, 45.69it/s]
  1%|▎                                      | 1896/275068 [00:42<1:39:52, 45.58it/s]
  1%|▎                                      | 1901/275068 [00:42<1:40:20, 45.38it/s]
  1%|▎                                      | 1906/275068 [00:42<1:40:48, 45.16it/s]
  1%|▎                                      | 1911/275068 [00:42<1:40:38, 45.24it/s]
  1%|▎                                      | 1916/275068 [00:42<1:40:20, 45.37it/s]
  1%|▎                                      | 1921/275068 [00:42<1:40:08, 45.46it/s]
  1%|▎                                      | 1926/275068 [00:43<1:40:38, 45.24it/s]
  1%|▎                                      | 1931/275068 [00:43<1:40:21, 45.36it/s]
  1%|▎                                      | 1936/275068 [00:43<1:40:40, 45.22it/s]
  1%|▎                                      | 1941/275068 [00:43<1:40:35, 45.26it/s]
  1%|▎                                      | 1946/275068 [00:43<1:40:18, 45.38it/s]
  1%|▎                                      | 1951/275068 [00:43<1:40:09, 45.45it/s]
  1%|▎                                      | 1956/275068 [00:43<1:40:12, 45.42it/s]
  1%|▎                                      | 1961/275068 [00:43<1:40:19, 45.37it/s]
  1%|▎                                      | 1966/275068 [00:43<1:40:56, 45.09it/s]
  1%|▎                                      | 1971/275068 [00:44<1:40:34, 45.26it/s]
  1%|▎                                      | 1976/275068 [00:44<1:40:39, 45.22it/s]
  1%|▎                                      | 1981/275068 [00:44<1:45:00, 43.34it/s]
  1%|▎                                      | 1986/275068 [00:44<1:50:52, 41.05it/s]
  1%|▎                                      | 1991/275068 [00:44<1:53:11, 40.21it/s]
  1%|▎                                      | 1996/275068 [00:44<1:49:43, 41.48it/s]
  1%|▎                                      | 2001/275068 [00:44<1:46:53, 42.58it/s]
  1%|▎                                      | 2006/275068 [00:44<1:44:39, 43.49it/s]
  1%|▎                                      | 2011/275068 [00:45<1:43:16, 44.07it/s]
  1%|▎                                      | 2016/275068 [00:45<1:45:23, 43.18it/s]
  1%|▎                                      | 2021/275068 [00:45<1:44:23, 43.60it/s]
  1%|▎                                      | 2026/275068 [00:45<1:42:49, 44.26it/s]
  1%|▎                                      | 2031/275068 [00:45<1:41:47, 44.70it/s]
  1%|▎                                      | 2036/275068 [00:45<1:41:19, 44.91it/s]
  1%|▎                                      | 2041/275068 [00:45<1:40:54, 45.10it/s]
  1%|▎                                      | 2046/275068 [00:45<1:40:27, 45.30it/s]
  1%|▎                                      | 2051/275068 [00:45<1:40:09, 45.43it/s]
  1%|▎                                      | 2056/275068 [00:46<1:40:09, 45.43it/s]
  1%|▎                                      | 2061/275068 [00:46<1:40:19, 45.35it/s]
  1%|▎                                      | 2066/275068 [00:46<1:40:15, 45.39it/s]
  1%|▎                                      | 2071/275068 [00:46<1:40:35, 45.24it/s]
  1%|▎                                      | 2076/275068 [00:46<1:42:40, 44.32it/s]
  1%|▎                                      | 2081/275068 [00:46<1:43:23, 44.01it/s]
  1%|▎                                      | 2086/275068 [00:46<1:43:16, 44.06it/s]
  1%|▎                                      | 2091/275068 [00:46<1:43:32, 43.94it/s]
  1%|▎                                      | 2096/275068 [00:46<1:43:17, 44.05it/s]
  1%|▎                                      | 2101/275068 [00:47<1:42:42, 44.29it/s]
  1%|▎                                      | 2106/275068 [00:47<1:41:40, 44.74it/s]
  1%|▎                                      | 2111/275068 [00:47<1:41:00, 45.04it/s]
  1%|▎                                      | 2116/275068 [00:47<1:40:46, 45.14it/s]
  1%|▎                                      | 2121/275068 [00:47<1:40:38, 45.20it/s]
  1%|▎                                      | 2126/275068 [00:47<1:40:44, 45.15it/s]
  1%|▎                                      | 2131/275068 [00:47<1:40:29, 45.27it/s]
  1%|▎                                      | 2136/275068 [00:47<1:40:12, 45.39it/s]
  1%|▎                                      | 2141/275068 [00:47<1:39:46, 45.59it/s]
  1%|▎                                      | 2146/275068 [00:48<1:39:42, 45.62it/s]
  1%|▎                                      | 2151/275068 [00:48<1:40:21, 45.33it/s]
  1%|▎                                      | 2156/275068 [00:48<1:39:57, 45.50it/s]
  1%|▎                                      | 2161/275068 [00:48<1:40:02, 45.46it/s]
  1%|▎                                      | 2166/275068 [00:48<1:40:19, 45.33it/s]
  1%|▎                                      | 2171/275068 [00:48<1:40:29, 45.26it/s]
  1%|▎                                      | 2176/275068 [00:48<1:42:26, 44.40it/s]
  1%|▎                                      | 2181/275068 [00:48<1:42:26, 44.40it/s]
  1%|▎                                      | 2186/275068 [00:48<1:41:46, 44.69it/s]
  1%|▎                                      | 2191/275068 [00:49<1:41:32, 44.79it/s]
  1%|▎                                      | 2196/275068 [00:49<1:41:24, 44.85it/s]
  1%|▎                                      | 2201/275068 [00:49<1:40:51, 45.09it/s]
  1%|▎                                      | 2206/275068 [00:49<1:40:41, 45.16it/s]
  1%|▎                                      | 2211/275068 [00:49<1:40:40, 45.17it/s]
  1%|▎                                      | 2216/275068 [00:49<1:40:33, 45.22it/s]
  1%|▎                                      | 2221/275068 [00:49<1:40:43, 45.15it/s]
  1%|▎                                      | 2226/275068 [00:49<1:40:54, 45.06it/s]
  1%|▎                                      | 2231/275068 [00:49<1:40:35, 45.20it/s]
  1%|▎                                      | 2236/275068 [00:50<1:40:23, 45.29it/s]
  1%|▎                                      | 2241/275068 [00:50<1:40:19, 45.32it/s]
  1%|▎                                      | 2246/275068 [00:50<1:39:53, 45.52it/s]
  1%|▎                                      | 2251/275068 [00:50<1:40:06, 45.42it/s]
  1%|▎                                      | 2256/275068 [00:50<1:39:57, 45.49it/s]
  1%|▎                                      | 2261/275068 [00:50<1:40:12, 45.37it/s]
  1%|▎                                      | 2266/275068 [00:50<1:39:58, 45.48it/s]
  1%|▎                                      | 2271/275068 [00:50<1:40:01, 45.45it/s]
  1%|▎                                      | 2276/275068 [00:50<1:39:48, 45.55it/s]
  1%|▎                                      | 2281/275068 [00:51<1:39:53, 45.52it/s]
  1%|▎                                      | 2286/275068 [00:51<1:39:43, 45.59it/s]
  1%|▎                                      | 2291/275068 [00:51<1:39:44, 45.58it/s]
  1%|▎                                      | 2296/275068 [00:51<1:39:28, 45.71it/s]
  1%|▎                                      | 2301/275068 [00:51<1:39:26, 45.71it/s]
  1%|▎                                      | 2306/275068 [00:51<1:39:33, 45.66it/s]
  1%|▎                                      | 2311/275068 [00:51<1:39:42, 45.59it/s]
  1%|▎                                      | 2316/275068 [00:51<1:39:51, 45.52it/s]
  1%|▎                                      | 2321/275068 [00:51<1:39:56, 45.48it/s]
  1%|▎                                      | 2326/275068 [00:52<1:40:11, 45.37it/s]
  1%|▎                                      | 2331/275068 [00:52<1:40:11, 45.37it/s]
  1%|▎                                      | 2336/275068 [00:52<1:40:06, 45.41it/s]
  1%|▎                                      | 2341/275068 [00:52<1:40:02, 45.44it/s]
  1%|▎                                      | 2346/275068 [00:52<1:40:50, 45.07it/s]
  1%|▎                                      | 2351/275068 [00:52<1:40:21, 45.29it/s]
  1%|▎                                      | 2356/275068 [00:52<1:40:17, 45.32it/s]
  1%|▎                                      | 2361/275068 [00:52<1:40:14, 45.34it/s]
  1%|▎                                      | 2366/275068 [00:52<1:40:30, 45.22it/s]
  1%|▎                                      | 2371/275068 [00:53<1:40:33, 45.20it/s]
  1%|▎                                      | 2376/275068 [00:53<1:40:27, 45.24it/s]
  1%|▎                                      | 2381/275068 [00:53<1:39:55, 45.48it/s]
  1%|▎                                      | 2386/275068 [00:53<1:40:05, 45.40it/s]
  1%|▎                                      | 2391/275068 [00:53<1:40:01, 45.44it/s]
  1%|▎                                      | 2396/275068 [00:53<1:40:12, 45.35it/s]
  1%|▎                                      | 2401/275068 [00:53<1:40:12, 45.35it/s]
  1%|▎                                      | 2406/275068 [00:53<1:40:11, 45.36it/s]
  1%|▎                                      | 2411/275068 [00:53<1:40:20, 45.29it/s]
  1%|▎                                      | 2416/275068 [00:54<1:40:03, 45.41it/s]
  1%|▎                                      | 2421/275068 [00:54<1:40:02, 45.42it/s]
  1%|▎                                      | 2426/275068 [00:54<1:39:33, 45.64it/s]
  1%|▎                                      | 2431/275068 [00:54<1:39:43, 45.56it/s]
  1%|▎                                      | 2436/275068 [00:54<1:40:18, 45.30it/s]
  1%|▎                                      | 2441/275068 [00:54<1:40:18, 45.30it/s]
  1%|▎                                      | 2446/275068 [00:54<1:40:29, 45.21it/s]
  1%|▎                                      | 2451/275068 [00:54<1:41:37, 44.71it/s]
  1%|▎                                      | 2456/275068 [00:54<1:44:40, 43.40it/s]
  1%|▎                                      | 2461/275068 [00:55<1:46:02, 42.85it/s]
  1%|▎                                      | 2466/275068 [00:55<1:44:12, 43.60it/s]
  1%|▎                                      | 2471/275068 [00:55<1:43:39, 43.83it/s]
  1%|▎                                      | 2476/275068 [00:55<1:42:52, 44.16it/s]
  1%|▎                                      | 2481/275068 [00:55<1:42:12, 44.45it/s]
  1%|▎                                      | 2486/275068 [00:55<1:41:54, 44.58it/s]
  1%|▎                                      | 2491/275068 [00:55<1:41:32, 44.74it/s]
  1%|▎                                      | 2496/275068 [00:55<1:41:10, 44.90it/s]
  1%|▎                                      | 2501/275068 [00:55<1:41:17, 44.85it/s]
  1%|▎                                      | 2506/275068 [00:56<1:40:56, 45.00it/s]
  1%|▎                                      | 2511/275068 [00:56<1:40:37, 45.14it/s]
  1%|▎                                      | 2516/275068 [00:56<1:40:27, 45.22it/s]
  1%|▎                                      | 2521/275068 [00:56<1:40:11, 45.34it/s]
  1%|▎                                      | 2526/275068 [00:56<1:40:09, 45.35it/s]
  1%|▎                                      | 2531/275068 [00:56<1:40:03, 45.40it/s]
  1%|▎                                      | 2536/275068 [00:56<1:40:15, 45.31it/s]
  1%|▎                                      | 2541/275068 [00:56<1:40:14, 45.31it/s]
  1%|▎                                      | 2546/275068 [00:56<1:40:22, 45.25it/s]
  1%|▎                                      | 2551/275068 [00:57<1:40:14, 45.31it/s]
  1%|▎                                      | 2556/275068 [00:57<1:40:13, 45.31it/s]
  1%|▎                                      | 2561/275068 [00:57<1:40:01, 45.40it/s]
  1%|▎                                      | 2566/275068 [00:57<1:40:28, 45.20it/s]
  1%|▎                                      | 2571/275068 [00:57<1:40:32, 45.17it/s]
  1%|▎                                      | 2576/275068 [00:57<1:40:24, 45.23it/s]
  1%|▎                                      | 2581/275068 [00:57<1:40:44, 45.08it/s]
  1%|▎                                      | 2586/275068 [00:57<1:40:28, 45.20it/s]
  1%|▎                                      | 2591/275068 [00:57<1:40:22, 45.24it/s]
  1%|▎                                      | 2596/275068 [00:58<1:40:19, 45.27it/s]
  1%|▎                                      | 2601/275068 [00:58<1:40:17, 45.28it/s]
  1%|▎                                      | 2606/275068 [00:58<1:40:15, 45.29it/s]
  1%|▎                                      | 2611/275068 [00:58<1:40:12, 45.32it/s]
  1%|▎                                      | 2616/275068 [00:58<1:40:27, 45.20it/s]
  1%|▎                                      | 2621/275068 [00:58<1:40:37, 45.12it/s]
  1%|▎                                      | 2626/275068 [00:58<1:40:25, 45.22it/s]
  1%|▎                                      | 2631/275068 [00:58<1:40:23, 45.23it/s]
  1%|▎                                      | 2636/275068 [00:58<1:40:24, 45.22it/s]
  1%|▎                                      | 2641/275068 [00:59<1:40:14, 45.30it/s]
  1%|▍                                      | 2646/275068 [00:59<1:39:55, 45.44it/s]
